InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536370,POST,POSTAGE,3,2010-12-01 08:45:00,18.0,12583,France
536403,POST,POSTAGE,1,2010-12-01 11:27:00,15.0,12791,Netherlands
536527,POST,POSTAGE,1,2010-12-01 13:04:00,18.0,12662,Germany
536569,M,Manual,1,2010-12-01 15:35:00,1.25,16274,United Kingdom
536569,M,Manual,1,2010-12-01 15:35:00,18.95,16274,United Kingdom
536779,BANK CHARGES,Bank Charges,1,2010-12-02 15:08:00,15.0,15823,United Kingdom
536840,POST,POSTAGE,1,2010-12-02 18:27:00,18.0,12738,Germany
536852,POST,POSTAGE,1,2010-12-03 09:51:00,18.0,12686,France
536858,POST,POSTAGE,2,2010-12-03 10:36:00,40.0,13520,Switzerland
536861,POST,POSTAGE,3,2010-12-03 10:44:00,18.0,12427,Germany
536967,POST,POSTAGE,1,2010-12-03 12:57:00,18.0,12600,Germany
536974,POST,POSTAGE,2,2010-12-03 13:59:00,18.0,12682,France
536981,M,Manual,2,2010-12-03 14:26:00,0.85,14723,United Kingdom
536983,POST,POSTAGE,1,2010-12-03 14:30:00,18.0,12712,Germany
536990,POST,POSTAGE,1,2010-12-03 15:14:00,28.0,12793,Portugal
537022,POST,POSTAGE,2,2010-12-03 15:45:00,28.0,12725,Italy
537026,POST,POSTAGE,2,2010-12-03 16:35:00,18.0,12395,Belgium
537065,POST,POSTAGE,9,2010-12-05 11:57:00,18.0,12567,France
537077,M,Manual,12,2010-12-05 11:59:00,0.42,17062,United Kingdom
537137,M,Manual,36,2010-12-05 12:43:00,0.85,16327,United Kingdom
537140,M,Manual,1,2010-12-05 12:53:00,0.42,12748,United Kingdom
537140,M,Manual,1,2010-12-05 12:53:00,0.85,12748,United Kingdom
537197,POST,POSTAGE,3,2010-12-05 14:02:00,18.0,12647,Germany
537198,POST,POSTAGE,1,2010-12-05 14:03:00,18.0,12647,Germany
537199,M,Manual,1,2010-12-05 14:06:00,0.65,15894,United Kingdom
537201,POST,POSTAGE,6,2010-12-05 14:19:00,18.0,12472,Germany
537208,M,Manual,4,2010-12-05 15:12:00,0.85,15889,United Kingdom
537212,POST,POSTAGE,4,2010-12-05 15:21:00,18.0,12720,Germany
537225,M,Manual,1,2010-12-05 16:41:00,1.0,12748,United Kingdom
537246,POST,POSTAGE,1,2010-12-06 10:27:00,28.0,12808,Portugal
537250,POST,POSTAGE,1,2010-12-06 10:43:00,18.0,12708,Germany
537377,M,Manual,12,2010-12-06 13:01:00,0.19,15882,United Kingdom
537392,M,Manual,5,2010-12-06 13:58:00,1.25,17068,United Kingdom
537396,M,Manual,1,2010-12-06 14:08:00,35.0,17223,United Kingdom
537435,M,Manual,2,2010-12-06 16:58:00,5.95,17920,United Kingdom
537463,POST,POSTAGE,4,2010-12-07 10:08:00,18.0,12681,France
537468,POST,POSTAGE,3,2010-12-07 10:36:00,18.0,12567,France
537594,POST,POSTAGE,5,2010-12-07 12:28:00,18.0,12647,Germany
537673,POST,POSTAGE,7,2010-12-08 09:49:00,18.0,12709,Germany
537693,POST,POSTAGE,1,2010-12-08 10:45:00,18.0,12441,France
537800,M,Manual,12,2010-12-08 13:08:00,0.19,12748,United Kingdom
537804,M,Manual,12,2010-12-08 13:17:00,2.95,12748,United Kingdom
537804,M,Manual,12,2010-12-08 13:17:00,0.19,12748,United Kingdom
537818,POST,POSTAGE,6,2010-12-08 13:53:00,28.0,12766,Portugal
537892,POST,POSTAGE,1,2010-12-09 10:13:00,18.0,12481,Germany
537894,POST,POSTAGE,2,2010-12-09 10:16:00,18.0,12621,Germany
537897,POST,POSTAGE,1,2010-12-09 10:37:00,18.0,12683,France
537915,POST,POSTAGE,1,2010-12-09 10:55:00,28.0,12797,Portugal
537967,POST,POSTAGE,1,2010-12-09 11:31:00,18.0,12494,France
537995,POST,POSTAGE,2,2010-12-09 11:39:00,18.0,12712,Germany
538003,POST,POSTAGE,8,2010-12-09 12:05:00,18.0,12429,Denmark
538008,POST,POSTAGE,5,2010-12-09 12:17:00,18.0,12683,France
538093,POST,POSTAGE,5,2010-12-09 14:49:00,18.0,12682,France
538147,M,Manual,1,2010-12-09 16:11:00,15.0,13090,United Kingdom
538175,POST,POSTAGE,21,2010-12-10 09:48:00,18.0,12471,Germany
538196,POST,POSTAGE,8,2010-12-10 10:56:00,18.0,12731,France
538311,POST,POSTAGE,2,2010-12-10 13:48:00,28.0,12785,Portugal
538525,POST,POSTAGE,5,2010-12-13 09:39:00,28.0,12540,Spain
538597,M,Manual,1,2010-12-13 12:26:00,1.25,15555,United Kingdom
538685,POST,POSTAGE,1,2010-12-14 09:39:00,15.0,15694,United Kingdom
538707,M,Manual,2,2010-12-14 10:38:00,0.21,17894,United Kingdom
538807,M,Manual,4,2010-12-14 12:06:00,0.21,17194,United Kingdom
538807,M,Manual,1,2010-12-14 12:06:00,20.0,17194,United Kingdom
538807,M,Manual,1,2010-12-14 12:06:00,5.0,17194,United Kingdom
539014,M,Manual,48,2010-12-15 13:37:00,0.32,17692,United Kingdom
539056,M,Manual,1,2010-12-15 16:38:00,1.45,16725,United Kingdom
539317,M,Manual,2,2010-12-16 19:04:00,3.0,17392,United Kingdom
539318,POST,POSTAGE,6,2010-12-16 19:09:00,40.0,12348,Finland
539327,POST,POSTAGE,1,2010-12-17 09:24:00,18.0,12600,Germany
539330,POST,POSTAGE,3,2010-12-17 09:38:00,40.0,12370,Austria
539353,POST,POSTAGE,3,2010-12-17 11:30:00,28.0,12782,Portugal
539391,POST,POSTAGE,2,2010-12-17 11:51:00,15.0,12417,Belgium
539395,POST,POSTAGE,11,2010-12-17 11:52:00,18.0,12471,Germany
539403,POST,POSTAGE,2,2010-12-17 12:21:00,18.0,12647,Germany
539405,POST,POSTAGE,6,2010-12-17 12:38:00,18.0,12621,Germany
539407,POST,POSTAGE,1,2010-12-17 12:56:00,18.0,12726,France
539408,POST,POSTAGE,3,2010-12-17 12:56:00,18.0,12720,Germany
539435,POST,POSTAGE,1,2010-12-17 14:46:00,18.0,12691,France
539446,POST,POSTAGE,9,2010-12-17 15:58:00,18.0,12705,Germany
539447,POST,POSTAGE,3,2010-12-17 16:00:00,18.0,12395,Belgium
539466,POST,POSTAGE,4,2010-12-19 12:46:00,18.0,12668,Germany
539491,POST,POSTAGE,1,2010-12-20 10:09:00,15.0,14646,Netherlands
539551,POST,POSTAGE,1,2010-12-20 11:38:00,18.0,12721,France
539607,POST,POSTAGE,5,2010-12-20 14:10:00,18.0,12681,France
539636,POST,POSTAGE,6,2010-12-20 15:15:00,18.0,12481,Germany
539676,POST,POSTAGE,3,2010-12-21 10:54:00,15.0,12423,Belgium
539727,POST,POSTAGE,1,2010-12-21 14:26:00,18.0,12678,France
539752,POST,POSTAGE,3,2010-12-21 15:43:00,35.0,12515,Italy
539840,POST,POSTAGE,3,2010-12-22 14:28:00,15.0,12383,Belgium
539946,POST,POSTAGE,1,2010-12-23 11:46:00,18.0,13817,Germany
539957,POST,POSTAGE,6,2010-12-23 12:58:00,18.0,12585,Germany
539988,M,Manual,18,2010-12-23 16:06:00,0.2,18116,United Kingdom
540021,M,Manual,1,2011-01-04 12:51:00,1.25,17841,United Kingdom
540040,POST,POSTAGE,5,2011-01-04 14:20:00,40.0,12483,Sweden
540073,M,Manual,6,2011-01-04 14:47:00,1.65,16814,United Kingdom
540178,POST,POSTAGE,3,2011-01-05 12:42:00,18.0,12681,France
540239,POST,POSTAGE,4,2011-01-05 14:48:00,18.0,12682,France
540242,M,Manual,1,2011-01-05 15:30:00,18.95,15046,United Kingdom
540278,M,Manual,1,2011-01-06 12:31:00,1.65,15719,United Kingdom
540351,POST,POSTAGE,2,2011-01-06 14:26:00,18.0,12735,France
540365,POST,POSTAGE,3,2011-01-06 16:12:00,18.0,12413,France
540410,POST,POSTAGE,3,2011-01-07 10:04:00,18.0,12530,Germany
540414,POST,POSTAGE,3,2011-01-07 10:32:00,18.0,12481,Germany
540455,POST,POSTAGE,3,2011-01-07 12:07:00,18.0,12583,France
540458,POST,POSTAGE,8,2011-01-07 12:28:00,18.0,12501,Germany
540463,POST,POSTAGE,2,2011-01-07 13:13:00,18.0,12489,France
540469,POST,POSTAGE,4,2011-01-07 14:04:00,28.0,12484,Spain
540480,POST,POSTAGE,4,2011-01-07 15:27:00,18.0,12480,Germany
540519,POST,POSTAGE,2,2011-01-09 12:12:00,28.0,12793,Portugal
540546,POST,POSTAGE,3,2011-01-09 15:56:00,28.0,12766,Portugal
540553,POST,POSTAGE,1,2011-01-10 09:48:00,18.0,12500,Germany
540562,POST,POSTAGE,3,2011-01-10 10:35:00,18.0,12524,Germany
540566,M,Manual,1,2011-01-10 10:58:00,6.7,17811,United Kingdom
540642,POST,POSTAGE,7,2011-01-10 13:22:00,18.0,12681,France
540688,POST,POSTAGE,5,2011-01-11 07:57:00,18.0,12736,France
540769,POST,POSTAGE,1,2011-01-11 10:38:00,18.0,12601,Germany
540789,POST,POSTAGE,2,2011-01-11 11:48:00,18.0,12643,France
540801,POST,POSTAGE,6,2011-01-11 12:25:00,28.0,12540,Spain
540824,POST,POSTAGE,2,2011-01-11 13:31:00,18.0,12728,France
540835,POST,POSTAGE,1,2011-01-11 15:00:00,18.0,12724,France
540839,M,Manual,1,2011-01-11 15:42:00,12.75,16791,United Kingdom
540900,POST,POSTAGE,2,2011-01-12 11:46:00,18.0,12712,Germany
540971,POST,POSTAGE,4,2011-01-12 14:10:00,15.0,12383,Belgium
540972,POST,POSTAGE,3,2011-01-12 14:13:00,18.0,12437,France
